2,Porsche 911 GT3 Cup (992),baseline
Steering Wheel Angle,Yaw Rate
-23.978676,0.158827
-24.994999,0.166336
-25.983759,0.173223
-27.000082,0.180238
-27.988842,0.187168
-28.977654,0.194181
-29.993923,0.201492
-30.982737,0.208717
-31.999060,0.215461
-32.987873,0.222597
-33.976685,0.229755
-34.992954,0.236864
-35.981770,0.243825
-36.998093,0.251271
-37.986855,0.258027
-38.975719,0.264966
-39.991932,0.272288
-40.980801,0.279226
-41.997017,0.286310
-42.985882,0.293286
-43.974697,0.300398
-44.990967,0.307454
-45.979778,0.314522
-46.996048,0.321778
-47.984913,0.328698
-48.973728,0.335933
-49.989998,0.343241
-50.978813,0.349939
-51.995083,0.357400
-52.983894,0.364215
-54.000217,0.371353
-54.989029,0.378803
-55.977844,0.385567
-56.994110,0.392582
-57.982929,0.399713
-58.999199,0.406982
-59.988010,0.414047
-60.976871,0.420987
-61.993145,0.428001
-62.981956,0.434924
-63.998226,0.442440
-64.987038,0.448995
-65.975906,0.456197
-66.992180,0.463392
-67.980995,0.470375
-68.997253,0.477920
-69.986069,0.484407
-70.974884,0.491726
-71.991211,0.498997
-72.980019,0.505871
-73.996292,0.513372
-74.985161,0.520025
-75.973915,0.527172
-76.990234,0.534115
-77.979050,0.541588
-78.995323,0.548603
-79.984192,0.555388
-81.000404,0.562644
-81.989273,0.569764
-82.978142,0.576855
-83.994354,0.584034
-84.983215,0.590795
-85.999489,0.598459
-86.988304,0.605317
-87.977112,0.611997
-88.993439,0.619622
-89.982254,0.626424
-90.998520,0.633458
-91.987381,0.640675
-92.976151,0.647590
-93.992470,0.654798
-94.981339,0.661815
-95.997551,0.668743
-96.986420,0.675821
-97.975182,0.682910
-98.991501,0.690129
-99.980316,0.696997
-100.996635,0.704163
-101.985451,0.711730
-103.001717,0.718745
-103.990585,0.725417
-104.979347,0.732683
-105.995674,0.739600
-106.984535,0.746741
-108.000801,0.753905
-108.989616,0.761040
-109.978432,0.767953
-110.994759,0.775036
-111.983620,0.782049
-112.999840,0.789585
-113.988701,0.796267
-114.977516,0.803264
-115.993790,0.810652
-116.982597,0.817490
-117.998917,0.824588
-118.987793,0.831908
-119.976540,0.838635
-120.992874,0.846160
-121.981682,0.853025
-122.998009,0.860110
-123.986816,0.867250
-124.975624,0.874109
-125.991959,0.881537
-126.980713,0.888658
-127.997040,0.895580
-128.985855,0.902799
-130.002182,0.910004
-130.991043,0.916697
-131.979797,0.923728
-132.996124,0.931123
-133.984924,0.937979
-135.001266,0.945145
-135.990128,0.952364
-136.978897,0.959142
-137.995209,0.966380
-138.984009,0.973674
-140.000351,0.980571
-140.989212,0.987976
-141.977966,0.995033
-142.994293,1.002037
-143.983093,1.009030
-144.999435,1.016138
-145.988190,1.023289
-146.977051,1.030055
-147.993378,1.037523
-148.982193,1.044393
-149.998520,1.051513
-150.987274,1.058737
-151.976135,1.065690
-152.992462,1.072762
-153.981277,1.079836
-154.997604,1.087092
-155.986404,1.094504
-157.002731,1.101690
-157.991592,1.108443
-158.980362,1.115282
-159.996674,1.122760
-160.985504,1.129596
-162.001816,1.136733
-162.990631,1.143657
-163.979446,1.151115
-164.995819,1.158292
-165.984589,1.165030
-167.000900,1.172594
-167.989716,1.179325
-168.978577,1.186680
-169.994904,1.193552
-170.983719,1.200937
-172.000046,1.208035
-172.988800,1.214798
-173.977661,1.221833
-174.993927,1.229667
-175.982803,1.236110
-176.999130,1.243167
-177.987946,1.250490
-178.976807,1.257717
-179.993011,1.264462
-180.981888,1.272254
-181.998260,1.279221
-182.987030,1.285812
-184.003342,1.293332
-184.992157,1.300067
-185.981033,1.307343
-186.997345,1.314323
-187.986160,1.321770
-189.002487,1.328562
-189.991287,1.335962
-190.980164,1.342655
-191.996368,1.349842
-192.985306,1.356788
-194.001617,1.364003
-194.990387,1.371007
-195.979248,1.377984
-196.995514,1.385451
-197.984390,1.392557
-199.000702,1.399493
-199.989532,1.406663
-200.978394,1.413485
-201.994644,1.421198
-202.983521,1.427792
-203.999786,1.435165
-204.988647,1.442251
-206.004990,1.449267
-206.993790,1.456197
-207.982666,1.463653
-208.998932,1.470607
-209.987793,1.477975
-211.004120,1.485035
-211.992920,1.491875
-212.981796,1.499058
-213.998062,1.506414
-214.986923,1.513124
-216.003265,1.520656
-216.992065,1.527448
-217.980942,1.534595
-218.997208,1.541938
-219.986069,1.548783
-221.002350,1.555933
-221.991211,1.563301
-222.980072,1.569921
-223.996338,1.577410
-224.985199,1.584334
-226.001480,1.592309
-226.990341,1.598804
