2,Sprint Car,baseline
Steering Wheel Angle,Yaw Rate
59.026226,0.665686
58.009926,0.656359
57.021172,0.656280
56.004875,0.640072
55.016060,0.625785
54.027275,0.609189
53.011005,0.590262
52.022217,0.592731
51.005924,0.570162
50.017109,0.559949
49.000866,0.572683
48.012054,0.547382
47.023270,0.530994
46.006969,0.532208
45.018211,0.525085
44.001915,0.514997
43.013073,0.505293
42.024315,0.496974
41.008018,0.491527
40.019230,0.491174
39.002964,0.484734
38.014122,0.473362
37.025364,0.464608
36.009068,0.463143
35.020279,0.453061
34.003983,0.443585
33.015167,0.442644
32.026382,0.436785
31.010088,0.427002
30.021326,0.416166
29.005032,0.409541
28.016247,0.408209
27.027433,0.399488
26.011137,0.384286
25.022348,0.374647
24.006052,0.371165
23.017294,0.371055
22.000998,0.356181
21.012157,0.354161
20.023371,0.349704
19.007101,0.345106
18.018314,0.339343
17.002018,0.336420
16.013233,0.330669
15.024419,0.328598
14.008123,0.321184
13.019336,0.311244
12.003040,0.308178
11.014254,0.278000
10.025441,0.265288
9.009144,0.253632
8.020358,0.254322
7.004062,0.248855
6.015275,0.247399
5.026462,0.231268
4.010166,0.215731
3.021353,0.206027
2.005083,0.185320
1.016323,0.186768
0.000000,0.179368
-0.988760,0.178387
-1.977626,0.173431
-2.993896,0.164752
-3.982709,0.153962
-4.998979,0.144481
-5.987792,0.133803
-6.976604,0.134875
-7.992875,0.122409
-8.981688,0.118312
-9.997957,0.106681
-10.986771,0.099004
-11.975583,0.079164
-12.991853,0.071491
-13.980665,0.069485
-14.996989,0.063637
-15.985749,0.049597
-16.974613,0.041312
-17.990831,0.034382
-18.979698,0.029274
-19.995966,0.023049
-20.984779,0.010171
-21.973593,0.005061
-22.989862,0.007375
-23.978676,0.012295
-24.994999,0.020438
-25.983759,0.020512
-27.000082,0.039403
-27.988842,0.063937
-28.977654,0.079051
-29.993923,0.085419
-30.982737,0.091509
-31.999060,0.104158
-32.987873,0.117218
-33.976685,0.126530
-34.992954,0.127832
-35.981770,0.136354
-36.998093,0.148192
-37.986855,0.157446
-38.975719,0.160918
-39.991932,0.175210
-40.980801,0.183703
-41.997017,0.187983
-42.985882,0.206586
-43.974697,0.216240
-44.990967,0.221796
-45.979778,0.241886
-46.996048,0.254234
-47.984913,0.264783
-48.973728,0.272814
-49.989998,0.282945
-50.978813,0.290000
-51.995083,0.295461
-52.983894,0.305573
-54.000217,0.312280
-54.989029,0.326883
-55.977844,0.332128
-56.994110,0.341273
-57.982929,0.346523
-58.999199,0.358193
-59.988010,0.370201
-60.976871,0.384465
-61.993145,0.398990
-62.981956,0.411068
-63.998226,0.418953
-64.987038,0.433250
-65.975906,0.438041
-66.992180,0.446878
-67.980995,0.457536
-68.997253,0.466267
-69.986069,0.469639
-70.974884,0.479655
-71.991211,0.486566
-72.980019,0.496384
-73.996292,0.505516
-74.985161,0.514210
-75.973915,0.516114
-76.990234,0.544931
-77.979050,0.559206
-78.995323,0.568260
-79.984192,0.579824
-81.000404,0.593951
-81.989273,0.594732
-82.978142,0.610927
-83.994354,0.621668
-84.983215,0.626857
-85.999489,0.634180
-86.988304,0.641068
-87.977112,0.653647
-88.993439,0.652365
-89.982254,0.666267
-90.998520,0.675766
-91.987381,0.685961
-92.976151,0.698703
-93.992470,0.714587
-94.981339,0.733621
-95.997551,0.743551
-96.986420,0.752376
-97.975182,0.764676
-98.991501,0.775846
-99.980316,0.780640
-100.996635,0.790060
-101.985451,0.798799
-103.001717,0.803379
-103.990585,0.830796
-104.979347,0.820795
-105.995674,0.831378
-106.984535,0.839379
-108.000801,0.848262
-108.989616,0.865502
-109.978432,0.885476
-110.994759,0.894538
-111.983620,0.904403
-112.999840,0.919335
-113.988701,0.929817
-114.977516,0.933553
-115.993790,0.946405
-116.982597,0.957113
-117.998917,0.959107
-118.987793,0.965516
-119.976540,0.975683
-120.992874,0.981850
-121.981682,0.993047
-122.998009,1.003526
-123.986816,1.012344
-124.975624,1.033386
-125.991959,1.039873
-126.980713,1.057893
-127.997040,1.069312
-128.985855,1.077865
-130.002182,1.092234
-130.991043,1.099622
-131.979797,1.109407
-132.996124,1.119982
-133.984924,1.130101
-135.001266,1.127674
-135.990128,1.137107
-136.978897,1.148409
-137.995209,1.153151
-138.984009,1.164155
-140.000351,1.178107
-140.989212,1.194602
-141.977966,1.210100
-142.994293,1.221719
-143.983093,1.238470
-144.999435,1.242424
-145.988190,1.252749
-146.977051,1.262572
-147.993378,1.275115
-148.982193,1.275366
-149.998520,1.283678
-150.987274,1.291533
-151.976135,1.299372
-152.992462,1.306990
-153.981277,1.322682
-154.997604,1.330971
-155.986404,1.345953
-157.002731,1.359992
-157.991592,1.375628
-158.980362,1.387802
-159.996674,1.395855
-160.985504,1.405961
-162.001816,1.417516
-162.990631,1.425366
-163.979446,1.432284
-164.995819,1.442272
-165.984589,1.444113
-167.000900,1.449411
-167.989716,1.461293
-168.978577,1.484721
-169.994904,1.483429
-170.983719,1.503798
-172.000046,1.514799
-172.988800,1.529700
-173.977661,1.542341
-174.993927,1.548613
-175.982803,1.561762
-176.999130,1.571432
-177.987946,1.576331
-178.976807,1.583129
-179.993011,1.592367
-180.981888,1.597352
-181.998260,1.602914
-182.987030,1.612024
-184.003342,1.623428
-184.992157,1.636082
-185.981033,1.644626
-186.997345,1.662765
-187.986160,1.675103
-189.002487,1.687989
-189.991287,1.696294
-190.980164,1.703696
-191.996368,1.713717
-192.985306,1.722539
-194.001617,1.735271
-194.990387,1.745057
-195.979248,1.754132
-196.995514,1.764418
-197.984390,1.774936
-199.000702,1.785445
-199.989532,1.794713
-200.978394,1.805140
-201.994644,1.816827
-202.983521,1.826478
-203.999786,1.836023
-204.988647,1.846285
-206.004990,1.856898
-206.993790,1.867450
-207.982666,1.877221
-208.998932,1.887113
-209.987793,1.897748
-211.004120,1.907812
-211.992920,1.917216
-212.981796,1.927506
-213.998062,1.937856
-214.986923,1.949105
-216.003265,1.958637
-216.992065,1.967972
-217.980942,1.978524
-218.997208,1.988908
-219.986069,1.998384
-221.002350,2.009062
-221.991211,2.018948
-222.980072,2.028646
-223.996338,2.039375
-224.985199,2.049338
-226.001480,2.060179
-226.990341,2.069463
-227.979218,2.079923
-228.995483,2.089839
-229.984344,2.099978
-231.000626,2.109983
-231.989487,2.119516
-233.005737,2.130198
-233.994614,2.140183
-234.983490,2.149483
-235.999741,2.160423
-236.988617,2.169955
-238.004898,2.179690
-238.993744,2.187936
-239.982620,2.197472
-240.998901,2.206869
-241.987823,2.216077
-243.004013,2.225410
-243.992950,2.234527
-244.981827,2.243735
-245.998077,2.253184
-246.986954,2.262137
-248.003220,2.271615
-248.992081,2.280879
-249.980896,2.289988
-250.997223,2.298794
-251.986099,2.307885
-253.002350,2.317791
-253.991226,2.325588
-254.980042,2.335081
-255.996399,2.343675
-256.985291,2.352672
-258.001556,2.362321
-258.990417,2.370846
-260.006683,2.379478
-260.995544,2.389163
-261.984344,2.398081
-263.000671,2.406999
-263.989624,2.415287
-265.005829,2.425277
-265.994751,2.433608
-266.983490,2.442249
-267.999878,2.451541
-268.988739,2.460784
-270.005005,2.469683
-270.993896,2.479466
-271.982666,2.487019
-272.999054,2.495836
-273.987946,2.505210
-275.004181,2.513938
-275.993073,2.522622
-276.981873,2.531694
-277.998230,2.540107
-278.987000,2.549634
-280.003387,2.558447
-280.992279,2.567076
-281.981079,2.575800
-282.997406,2.585067
-283.986206,2.594305
-285.002563,2.602788
-285.991455,2.583605
-287.007721,2.594769
-287.996582,2.601985
-288.985382,2.611119
-290.001740,2.620689
-290.990540,2.630766
-292.006897,2.640089
-292.995789,2.648442
-293.984589,2.657726
-295.000916,2.667548
-295.989716,2.676158
-297.006104,2.685495
-297.994965,2.694628
-298.983795,2.704029
-300.000183,2.713244
-300.988922,2.721800
-302.005280,2.731368
-302.994171,2.740685
-303.982971,2.750409
-304.999359,2.759139
-305.988129,2.769001
